id,unite,konu_alt_basligi,kazanım,soru_tipi,bloom,zorluk,gorsel_turu,veri_yapisi,on_bilgi,matematiksel_beceriler,baglam,kaynak_yil,dogru_cevap,image_path,veri_yapısı
"S14-2022-VeriAnalizi,Veri Analizi,Tablo Yorumlama ve En-Az/En-Çok Problemleri,""Verilen tabloyu yorumlar, olası durumları analiz eder ve en az–en çok gibi durumlara ilişkin çıkarımlar yapar."",Veri Yorumlama ve Mantıksal Akıl Yürütme,Analiz,3,Tablo,Tablo → Mantıksal Çıkarım,""['Toplama', 'Oran-orantı', 'En az–en çok analizi']"",""['Veri okuma', 'Karşılaştırma', 'Akıl yürütme']"",Günlük yaşam – otobüs servisi ikram analizi,2022,A,images/veri_analizi_14.png,",,,,,,,,,,,,,,,
"S15-2023-VeriAnalizi,Veri Analizi,Daire Grafik Yorumlama,""Daire grafiğini yorumlar, merkez açı ve yüzde arasındaki ilişkiyi kullanarak veriler arasında bağlantı kurar."",Veri Yorumlama ve Hesaplama,Uygulama,2,Daire Grafik,Merkez Açı → Alan Hesaplama,""['Yüzde hesaplama', 'Merkez açı–oran ilişkisi', 'Çarpma-bölme işlemleri']"",""['Oran kurma', 'Yüzdeyi alana dönüştürme', 'Veri okuma']"",Tarım ürünleri – ekim alanı dağılımı,2023,B,images/veri_analizi_15.png,",,,,,,,,,,,,,,,
"S16-2022-VeriAnalizi,Veri Analizi,Daire Grafik Yorumlama,Daire grafiğini yorumlar ve farklı veriler arasındaki farkı merkez açı veya oran üzerinden hesaplar.,Veri Yorumlama ve Karşılaştırma,Uygulama,2,Daire Grafik (Metin Bağımlı),Merkez Açı → Fark Hesaplama,""['Oran-orantı', 'Yüzde hesaplama', 'Merkez açı–alan ilişkisi']"",""['Oran kurma', 'Çıkarma', 'Veri karşılaştırma']"",Tarım ürünleri – ekim alanı farkı analizi,2022,D,images/veri_analizi_16.png,",,,,,,,,,,,,,,,
"S17-2020-VeriAnalizi,Veri Analizi,Grafik Türleri Arası Dönüşüm,Daire grafiğinde verilen verileri sütun grafiğine dönüştürür ve uygun grafiği seçer.,Grafik Dönüştürme ve Karşılaştırma,Uygulama,2,Daire + Sütun Grafik,Daire → Sütun,""['Oran-orantı', 'Açı–oran ilişkisi', 'Grafik okuma']"",""['Oran kurma', 'Veri dönüştürme', 'Karşılaştırma']"",Okul istatistiği – öğrenci dağılımı,2020,B,images/veri_analizi_17.png,",,,,,,,,,,,,,,,
"S18-2022-VeriAnalizi,Veri Analizi,Grafik Türleri Arası Dönüşüm,Sütun grafiğinde verilen verileri daire grafiğine dönüştürür ve doğru grafiği belirler.,Grafik Dönüştürme ve Karşılaştırma,Uygulama,2,Sütun + Daire Grafik,Sütun → Daire,""['Yüzde hesaplama', 'Merkez açı–oran ilişkisi', 'Oran-orantı']"",""['Oran kurma', 'Oranları açılara dönüştürme', 'Grafik okuma']"",Kütüphane kitap türü dağılımı,2022,D,images/veri_analizi_18.png,",,,,,,,,,,,,,,,
"S19-2023-VeriAnalizi,Veri Analizi,Sütun Grafiğini Daire Grafiğe Dönüştürme,Sütun grafiğinde verilen verileri daire grafiğine dönüştürür ve merkez açı hesaplaması yapar.,Grafik Dönüştürme ve Oran Hesaplama,Uygulama,2,Sütun Grafik,Sütun → Daire,""['Oran-orantı', 'Merkez açı–oran ilişkisi', 'Toplama işlemi']"",""['Oran kurma', 'Açı hesaplama', 'Veri okuma']"",Meyve ağaçlarının sayısal dağılımı,2023,D,images/veri_analizi_19.png,",,,,,,,,,,,,,,,
"S20-2018-VeriAnalizi,Veri Analizi,Tablodan Daire Grafik Oluşturma,Verilen tablo verilerini daire grafiğine dönüştürür ve merkez açı hesaplaması yapar.,Tablo Yorumlama ve Oran Hesaplama,Uygulama,2,Tablo,Tablo → Daire Grafik,""['Yüzde hesaplama', 'Oran-orantı', 'Merkez açı–oran ilişkisi']"",""['Oran kurma', 'Açı hesaplama', 'Toplama']"",Bireysel çalışma verisi – çözülen soru sayıları,2018,A,images/veri_analizi_20.png,",,,,,,,,,,,,,,,
"S21-2022-VeriAnalizi,Veri Analizi,Daire Grafik Yorumlama,Daire grafiğini yorumlar ve verilen verilerle ilişkilendirir.,Veri Yorumlama,Uygulama,2,Daire Grafik,Grafik → Tablo,""['Yüzde hesaplama', 'Oran-orantı', 'Grafik okuma']"",""['Toplama', 'Orantı kurma', 'Veri karşılaştırma']"",Günlük yaşam – içecek tercihi anketi,2022,D,images/veri_analizi_21.png,",,,,,,,,,,,,,,,
"S22-2020-VeriAnalizi,Veri Analizi,Tablo - Grafik Eşleştirme,""Verilen tablo ve grafik verilerini karşılaştırır, uygun ilişkiyi belirler."",Veri Yorumlama ve Eşleştirme,Analiz,3,Tablo + Daire Grafik,Tablo → Daire Grafik,""['Toplama', 'Yüzde hesaplama', 'Oran-orantı']"",""['Veri karşılaştırma', 'Oran kurma', 'Yorumlama']"",Günlük yaşam – ürün satış miktarları,2020,D,images/veri_analizi_22.png,",,,,,,,,,,,,,,,
"S23-2019-VeriAnalizi,Veri Analizi,Grafik Türleri Arası Dönüşüm,""Farklı grafik türlerini (çizgi, sütun, daire) yorumlar ve aralarındaki ilişkiyi kurar."",Grafik Dönüştürme ve Karşılaştırma,Analiz,3,Çizgi + Daire Grafik,Çizgi → Daire,""['Oran-orantı', 'Yüzde hesaplama', 'Grafik okuma']"",""['Oran kurma', 'Toplama', 'Veri karşılaştırma']"",Firma gelir analizi (ekonomi verisi),2019,D,images/veri_analizi_23.png,",,,,,,,,,,,,,,,
"S24-2021-VeriAnalizi,Veri Analizi,Grafik Türleri Arası Dönüşüm,""Daire ve sütun grafiği arasında ilişki kurar, bir grafik türündeki veriyi diğerine dönüştürür."",Grafik Dönüştürme ve Yorumlama,Uygulama,2,Daire + Sütun Grafik,Daire → Sütun,""['Oran-orantı', 'Yüzde hesaplama', 'Grafik okuma']"",""['Oran kurma', 'Toplama', 'Veri dönüştürme']"",Günlük yaşam – satış miktarı analizi,2021,C,images/veri_analizi_24.png,",,,,,,,,,,,,,,,
"S25-2023-VeriAnalizi,Veri Analizi,Yüzde Verilerinden Grafik Oluşturma,Verilen yüzdeleri kullanarak daire grafiği oluşturur ve yorumlar.,Yüzde - Daire Grafik Eşleştirme,Uygulama,2,Daire Grafik,Yüzde → Daire Grafik,""['Yüzde hesaplama', 'Merkez açı hesaplama', 'Oran-orantı']"",""['Oran kurma', 'Yüzdeleri açılara dönüştürme', 'Veri yorumlama']"",Okul anketi – gezi tercihleri,2023,C,images/veri_analizi_25.png,",,,,,,,,,,,,,,,
"S26-2024-VeriAnalizi,Veri Analizi,Grafik Dönüştürme,Sütun ve daire grafiğini yorumlar ve dönüştürür.,Yorumlama ve Dönüştürme,Uygulama,2,Sütun + Daire Grafik,Sütun → Daire,""['Yüzde hesaplama', 'Merkez açı hesaplama', 'Oran-orantı']"",""['Toplama', 'Oran', 'Orantı']"",Tarım ürünleri,2024,B,images/veri_analizi_26.png,",,,,,,,,,,,,,,,
"S27-2022-VeriAnalizi,Veri Analizi,Yüzde - Açı Dönüşümü,Yüzdeleri daire grafiğinde merkez açıyla ilişkilendirir ve hesaplar.,Yüzde - Açı Hesaplama,Uygulama,1,Metin,Yüzde → Açı,""['Yüzde hesaplama', 'Açı hesaplama', 'Oran-orantı']"",""['Yüzdeyi dereceye çevirme', 'Oran kurma', 'Hesaplama']"",""Coğrafi alan dağılımı – yerleşim, ekili, orman, bozkır"",2022,C,images/veri_analizi_27.png,",,,,,,,,,,,,,,,
"S28-2022-VeriAnalizi,Veri Analizi,Daire Grafiğinde Orantısal İlişki Kurma,Daire grafiğinde verilen merkez açı ve oranları kullanarak nicel ilişki kurar.,Oran - Açı - Alan İlişkisi,Uygulama,2,Daire Grafik,Açı → Oran → Nicel Değer,""['Oran-orantı', 'Açı hesaplama', 'Daire grafiği yorumlama']"",""['Oran kurma', 'Çarpma', 'Açı - alan ilişkisi']"",Tarım alanı – ekili ürün oranları,2022,C,images/veri_analizi_28.png,",,,,,,,,,,,,,,,
"S29-2018-VeriAnalizi,Veri Analizi,Veri - Açı Dönüşümü,""Verilen nicel verileri (ör. kg, adet) daire grafiğinde merkez açıyla ilişkilendirir."",Veri - Açı Hesaplama,Uygulama,2,Metin,Veri (kg) → Açı,""['Oran-orantı', 'Açı hesaplama', 'Toplama']"",""['Oran kurma', 'Açı hesaplama', 'Yüzde dönüşümü']"",Günlük yaşam – elma satış miktarı analizi,2018,C,images/veri_analizi_29.png,",,,,,,,,,,,,,,,
"S30-2025-VeriAnalizi,Veri Analizi,Çoklu Veri Kaynaklarının Grafikleştirilmesi,Birden fazla veri grubundaki bilgileri birleştirerek uygun grafik türünü oluşturur ve yorumlar.,Grafik Dönüştürme ve Yorumlama,Analiz,3,Sütun + Daire Grafik,Sütun (2 veri seti) → Daire,""['Toplama', 'Oran-orantı', 'Grafik okuma']"",""['Veri birleştirme', 'Oran hesaplama', 'Açı yorumlama']"",Okul yaşamı – kitap türleri istatistiği,2025,D,images/veri_analizi_30.png,",,,,,,,,,,,,,,,
"S31-2025-VeriAnalizi,Veri Analizi,Tablo - Daire Grafik Eşleştirme,Verilen tablo verilerini yorumlayarak uygun daire grafiğini seçer.,Veri Yorumlama ve Dönüştürme,Uygulama,2,Tablo + Daire Grafik,Tablo → Daire Grafik,""['Oran-orantı', 'Yüzde hesaplama', 'Merkez açı ilişkisi']"",""['Yüzdeyi açıya dönüştürme', 'Veri karşılaştırma', 'Toplama']"",Doğal afetler – orman yangınları,2025,D,images/veri_analizi_31.png,",,,,,,,,,,,,,,,
"S32-2025-VeriAnalizi,Veri Analizi,Tablo - Daire Grafik Eşleştirme,Verilen tablo verilerini yorumlayarak uygun daire grafiğini seçer.,Veri Yorumlama ve Dönüştürme,Uygulama,2,Tablo + Daire Grafik,Tablo → Daire Grafik,""['Oran-orantı', 'Yüzde hesaplama', 'Merkez açı ilişkisi']"",""['Yüzdeyi açıya dönüştürme', 'Veri karşılaştırma', 'Toplama']"",Şirket ortaklık oranları,2025,C,images/veri_analizi_32.png,",,,,,,,,,,,,,,,
"S33-2024-VeriAnalizi,Veri Analizi,Tablo - Daire Grafik Eşleştirme,Verilen tablo verilerini yorumlayarak uygun daire grafiğini seçer.,Veri Yorumlama ve Dönüştürme,Uygulama,2,Tablo + Daire Grafik,Tablo → Daire Grafik,""['Yüzde hesaplama', 'Oran-orantı', 'Grafik okuma']"",""['Toplama', 'Oran kurma', 'Veri karşılaştırma']"",Mağaza kâr analizleri,2024,D,images/veri_analizi_33.png,",,,,,,,,,,,,,,,
"S34-2022-VeriAnalizi,Veri Analizi,Grafik Türleri Arası Dönüşüm,Daire grafikteki verileri kullanarak sütun grafiği oluşturur ve yorumlar.,Grafik Dönüştürme ve Yorumlama,Uygulama,3,Daire + Sütun Grafik,Daire → Sütun,""['Oran-orantı', 'Yüzde hesaplama', 'Daire grafikte açı–veri ilişkisi']"",""['Açıdan oran bulma', 'Oranla değer hesaplama', 'Veri yorumlama']"",Mağazada koltuk renklerinin dağılımı,2022,C,images/veri_analizi_34.png,",,,,,,,,,,,,,,,
"S35-2023-VeriAnalizi,Veri Analizi,Oran Verilerinden Grafik Oluşturma,Verilen oranlardan hareketle daire grafiği oluşturur ve yorumlar.,Oran - Grafik Dönüştürme,Uygulama,2,Daire Grafik,Oran → Daire Grafik,""['Oran-orantı', 'Açı hesaplama', 'Grafik yorumlama']"",""['Oran kurma', 'Toplam açıyı paylaştırma', 'Veri yorumlama']"",Çanakkale gezisine katılım oranı,2023,B,images/veri_analizi_35.png,",,,,,,,,,,,,,,,
"S36-2020-VeriAnalizi,Veri Analizi,Grafik Türleri Arası Dönüşüm,Çizgi grafikte verilen verileri kullanarak daire grafiği oluşturur ve yorumlar.,Grafik Dönüştürme,Uygulama,3,Çizgi Grafik,Çizgi → Daire Grafik,""['Oran-orantı', 'Yüzde hesaplama', 'Açı hesaplama']"",""['Toplama', 'Oran kurma', 'Yüzdeyi açıya dönüştürme']"",Pancar üretimi miktarlarının yıllara göre analizi,2020,D,images/veri_analizi_36.png,",,,,,,,,,,,,,,,
"S37-2021-VeriAnalizi,Veri Analizi,Grafik Verilerini Yorumlama,Daire grafikteki verileri yorumlayarak sayısal karşılaştırmalar yapar.,Veri Yorumlama,Uygulama,2,Daire Grafik,Daire → Sayısal Veri,""['Oran-orantı', 'Açı hesaplama', 'Veri okuma']"",""['Oran kurma', 'Açıdan yüzde bulma', 'Sayı farkı hesaplama']"",Resim sergisinde sergilenen tablo sayıları,2021,B,images/veri_analizi_37.png,",,,,,,,,,,,,,,,
"S38-2025-VeriAnalizi,Veri Analizi,Grafik Verilerini Yorumlama,Daire grafikte verilen yüzdelik verileri kullanarak problem çözer.,Yüzde Hesaplama ve Veri Yorumlama,Uygulama,3,Daire Grafik,Daire → Sayısal Veri,""['Oran-orantı', 'Yüzde hesaplama', 'Açıdan veri okuma']"",""['Yüzdeyi sayı ile ilişkilendirme', 'Toplama', 'Veri çıkarımı']"",Tiyatro bileti satışı ve katılım oranı,2025,D,images/veri_analizi_38.png,",,,,,,,,,,,,,,,
"S39-2019-VeriAnalizi,Veri Analizi,Tablo Verilerinden Grafik Oluşturma,Tablodaki verileri yorumlayarak daire grafiği oluşturur ve karşılaştırma yapar.,Veri Dönüştürme ve Yorumlama,Analiz,3,Tablo + Daire Grafik,Tablo → Daire Grafik,""['Toplama', 'Oran-orantı', 'Yüzde hesaplama']"",""['Veri karşılaştırma', 'Toplam bulma', 'Açı hesabı yapma']"",Kırtasiyedeki kalem türlerinin dağılımı,2019,D,images/veri_analizi_39.png,",,,,,,,,,,,,,,,
"S40-2025-VeriAnalizi,Veri Analizi,Grafikler Arası Karşılaştırma ve Veri Çıkarımı,Birden fazla grafikte verilen verileri karşılaştırarak çıkarım yapar.,Veri Yorumlama ve Karşılaştırma,Analiz,3,İki Daire Grafik,Daire → Daire Karşılaştırması,""['Oran-orantı', 'Yüzde hesaplama', 'Veri farkı bulma']"",""['Açı–veri ilişkisi kurma', 'Toplamdan fark bulma', 'Oran yorumlama']"",Marketlerde kolonya satış miktarları analizi,2025,C,images/veri_analizi_40.png,",,,,,,,,,,,,,,,
"S41-2024-VeriAnalizi,Veri Analizi,Daire Grafik Yorumlama ve Açı Hesaplama,Daire grafiğinde verilen açı ölçülerini kullanarak veri analizi yapar ve matematiksel işlemlerle sonuca ulaşır.,Problem Çözme,Analiz,3,Daire Grafik,Grafik → Hesaplama,""['Açı ölçüleri', 'Daire grafiği okuma', 'Oran-orantı', 'Yüzde hesaplama']"",""['Açı hesaplama', 'Orantı kurma', 'Yüzde artış hesaplama']"",Tarım – ekili alan hesaplama,2024,C,images/veri_analizi_41.png,",,,,,,,,,,,,,,,
"S42-2022-VeriAnalizi,Veri Analizi,Daire Grafik ve Oran Yorumlama,Daire grafiğini kullanarak oran ve sayı ilişkisini çözer.,Problem Çözme,Analiz,3,Daire Grafik,Grafik → Sayı Hesaplama,""['Oran', 'Açı ölçüleri', 'Orantı kurma', 'Toplam kavramı']"",""['Oran kurma', 'Açıdan yüzde bulma', 'Denklik oluşturma']"",Günlük yaşam – boncuk dağılımı,2022,D,images/veri_analizi_42.png,",,,,,,,,,,,,,,,
"S43-2021-VeriAnalizi,Veri Analizi,Daire Grafik Yorumlama ve Veri İlişkilendirme,Birden fazla daire grafiğini ilişkilendirerek veri analizi yapar.,Problem Çözme,Analiz,4,Çift Daire Grafik,Grafik → Orantı → Hesaplama,""['Açı ölçüleri', 'Oran-orantı', 'Yüzde kavramı']"",""['İki grafik karşılaştırma', 'Orantısal ilişki kurma']"",Araç modelleri ve renk dağılımı,2021,A,images/veri_analizi_43.png,",,,,,,,,,,,,,,,
"S44-2020-VeriAnalizi,Veri Analizi,Daire Grafik ve Tablo İlişkisi,Tablodan ve grafikten yararlanarak veri analizi yapar.,Problem Çözme,Analiz,4,Tablo + Daire Grafik,Tablo → Grafik → Hesaplama,""['Açı ölçüleri', 'Yüzde kavramı', 'Orantı kurma']"",""['Orantı kurma', 'Veri bütünleştirme', 'Açıdan oran bulma']"",Spor kulübü verileri,2020,A,images/veri_analizi_44.png,",,,,,,,,,,,,,,,
"S45-2020-VeriAnalizi,Veri Analizi,Çift Grafik Yorumlama (Sütun + Daire),İki farklı grafik türünü bir arada yorumlayarak sonuca ulaşır.,Problem Çözme,Analiz,4,Sütun ve Daire Grafik,Grafik → Grafik → Hesaplama,""['Yüzde oranları', 'Orantı kurma', 'Toplam kavramı']"",""['Yüzde hesaplama', 'Grafik birleştirme', 'Oran kullanma']"",Dil kursu öğrenci oranları,2020,B,images/veri_analizi_45.png,",,,,,,,,,,,,,,,
"S46-2025-VeriAnalizi,Veri Analizi,Grafiklerden Sonuç Çıkarma,Grafiklerdeki verileri karşılaştırarak çıkarım yapar.,Yorumlama,Analiz,3,Sütun Grafik + Hedef Şeması,Grafik → Yorumlama,""['Açı kavramı', 'Toplam puan kavramı']"",""['Veri karşılaştırma', 'Sonuç çıkarma']"",Oyun – hedef tahtası puanları,2025,D,images/veri_analizi_46.png,",,,,,,,,,,,,,,,
"S47-2021-VeriAnalizi,Veri Analizi,Daire ve Sütun Grafik Karşılaştırması,Farklı grafik türlerinden elde edilen verileri birleştirerek yorumlar.,Problem Çözme,Analiz,3,Daire + Sütun Grafik,Grafik → Grafik → Karşılaştırma,""['Açı ölçüleri', 'Oran-orantı', 'Toplam kavramı']"",""['Karşılaştırma', 'Veri bütünleştirme', 'Yorumlama']"",Öğrencilerin meslek tercihi anketi,2021,B,images/veri_analizi_47.png,",,,,,,,,,,,,,,,
"S48-2018-VeriAnalizi,Veri Analizi,Tablo ve Daire Grafik İlişkilendirme,Tablo verilerini daire grafiğiyle ilişkilendirerek hesaplama yapar.,Problem Çözme,Uygulama,3,Tablo + Daire Grafik,Tablo → Grafik → Hesaplama,""['Açı ölçüleri', 'Oran-orantı', 'Kütle ve yüzey ilişkisi']"",""['Orantı kurma', 'Birimi dönüştürme', 'Toplamdan parça bulma']"",Cam çeşitleri ve bina kaplama,2018,B,images/veri_analizi_48.png,",,,,,,,,,,,,,,,
"S49-2024-VeriAnalizi,Veri Analizi,Daire ve Sütun Grafik İlişkilendirme,İki grafikten elde edilen verileri karşılaştırarak bilinmeyeni bulur.,Problem Çözme,Analiz,3,Daire + Sütun Grafik,Grafik → Grafik → Hesaplama,""['Açı ölçüleri', 'Oran-orantı', 'Yüzde kavramı']"",""['Orantı kurma', 'Yüzde hesaplama', 'Karşılaştırma']"",Tiyatro salonu koltuk dağılımı,2024,B,images/veri_analizi_49.png,",,,,,,,,,,,,,,,
"S50-2020-VeriAnalizi,Veri Analizi,Daire ve Sütun Grafik Karşılaştırması,Grafiklerden veri okuyarak toplam sayıyı bulur.,Problem Çözme,Uygulama,3,Daire + Sütun Grafik,Grafik → Grafik → Hesaplama,""['Açı ölçüleri', 'Oran-orantı', 'Toplam kavramı']"",""['Toplama', 'Orantı kurma', 'Yorumlama']"",Okul gezisindeki öğrenci dağılımı,2020,C,images/veri_analizi_50.png,",,,,,,,,,,,,,,,
"S51-2024-VeriAnalizi,Veri Analizi,Daire Grafik Yorumlama ve Açı Hesaplama,Daire grafiğinde verilen açı ölçülerini kullanarak veri analizi yapar ve matematiksel işlemlerle sonuca ulaşır.,Problem Çözme,Analiz,3,Çift Daire Grafik,Grafik → Hesaplama,""['Açı ölçüleri', 'Daire grafiği okuma', 'Oran-orantı', 'Toplam kavramı']"",""['Açı hesaplama', 'Orantı kurma', 'Toplama-çıkarma', 'Minimum değer bulma']"",Günlük yaşam – kütüphane boya işlemi,2024,C,images/veri_analizi_51.png,",,,,,,,,,,,,,,,
